Table,Measure Name,Expression
_Portfolio Health,Mora Rate by DPD 31-60,"DIVIDE([Accounts DPD 31-60], [Total Accounts], 0)"
_Portfolio Health,Mora Rate by DPD 61-90,"DIVIDE([Accounts DPD 61-90], [Total Accounts], 0)"
_Portfolio Health,Mora Rate by DPD 90+,"DIVIDE([Accounts DPD 90+], [Total Accounts], 0)"
_Portfolio Health,Roll Rate Current to Delinquent,"VAR _CurrentMonth = MAX('Fact_EOM_Snapshot'[snapshot_date]) VAR _PriorMonth = EOMONTH(_CurrentMonth, -1) VAR _AccountsInPriorBucket = CALCULATE(DISTINCTCOUNT('Fact_EOM_Snapshot'[account_id]), 'Fact_EOM_Snapshot'[snapshot_date] = _PriorMonth, 'Fact_EOM_Snapshot'[dpd_bucket] = ""Current"") VAR _AccountsRolled = COUNTROWS(FILTER('Fact_EOM_Snapshot', 'Fact_EOM_Snapshot'[snapshot_date] = _CurrentMonth && 'Fact_EOM_Snapshot'[dpd_bucket] <> ""Current"" && CONTAINS(CALCULATETABLE(FILTER('Fact_EOM_Snapshot', 'Fact_EOM_Snapshot'[dpd_bucket] = ""Current""), 'Fact_EOM_Snapshot'[snapshot_date] = _PriorMonth), 'Fact_EOM_Snapshot'[account_id], 'Fact_EOM_Snapshot'[account_id]))) RETURN DIVIDE(_AccountsRolled, _AccountsInPriorBucket, 0)"
_Portfolio Health,Roll Rate 30 to 60,"VAR _CurrentMonth = MAX('Fact_EOM_Snapshot'[snapshot_date]) VAR _PriorMonth = EOMONTH(_CurrentMonth, -1) VAR _AccountsInPriorBucket = CALCULATE(DISTINCTCOUNT('Fact_EOM_Snapshot'[account_id]), 'Fact_EOM_Snapshot'[snapshot_date] = _PriorMonth, 'Fact_EOM_Snapshot'[dpd_bucket] = ""1-30"") VAR _AccountsRolled = COUNTROWS(FILTER('Fact_EOM_Snapshot', 'Fact_EOM_Snapshot'[snapshot_date] = _CurrentMonth && 'Fact_EOM_Snapshot'[dpd_bucket] = ""31-60"" && CONTAINS(CALCULATETABLE(FILTER('Fact_EOM_Snapshot', 'Fact_EOM_Snapshot'[dpd_bucket] = ""1-30""), 'Fact_EOM_Snapshot'[snapshot_date] = _PriorMonth), 'Fact_EOM_Snapshot'[account_id], 'Fact_EOM_Snapshot'[account_id]))) RETURN DIVIDE(_AccountsRolled, _AccountsInPriorBucket, 0)"
_Portfolio Health,Roll Rate 60 to 90,"VAR _CurrentMonth = MAX('Fact_EOM_Snapshot'[snapshot_date]) VAR _PriorMonth = EOMONTH(_CurrentMonth, -1) VAR _AccountsInPriorBucket = CALCULATE(DISTINCTCOUNT('Fact_EOM_Snapshot'[account_id]), 'Fact_EOM_Snapshot'[snapshot_date] = _PriorMonth, 'Fact_EOM_Snapshot'[dpd_bucket] = ""61-90"") VAR _AccountsRolled = COUNTROWS(FILTER('Fact_EOM_Snapshot', 'Fact_EOM_Snapshot'[snapshot_date] = _CurrentMonth && 'Fact_EOM_Snapshot'[dpd_bucket] = ""90+"" && CONTAINS(CALCULATETABLE(FILTER('Fact_EOM_Snapshot', 'Fact_EOM_Snapshot'[dpd_bucket] = ""61-90""), 'Fact_EOM_Snapshot'[snapshot_date] = _PriorMonth), 'Fact_EOM_Snapshot'[account_id], 'Fact_EOM_Snapshot'[account_id]))) RETURN DIVIDE(_AccountsRolled, _AccountsInPriorBucket, 0)"
_Portfolio Health,Net Roll Rate,[Roll Rate Current to Delinquent] - [Roll Rate 30 to 60]
_Portfolio Health,Roll Rate Trend,"VAR _CurrentMonth = MAX('Fact_EOM_Snapshot'[snapshot_date]) VAR _PriorMonth = EOMONTH(_CurrentMonth, -1) VAR _CurrentRoll = [Roll Rate Current to Delinquent] VAR _PriorRoll = CALCULATE([Roll Rate Current to Delinquent], FILTER(ALL('Fact_EOM_Snapshot'), 'Fact_EOM_Snapshot'[snapshot_date] = _PriorMonth)) RETURN _CurrentRoll - _PriorRoll"
_Portfolio Health,Skip Path Accounts,"VAR _CurrentMonth = MAX('Fact_EOM_Snapshot'[snapshot_date]) VAR _PriorMonth = EOMONTH(_CurrentMonth, -1) VAR _SkipPaths = COUNTROWS(FILTER('Fact_EOM_Snapshot', 'Fact_EOM_Snapshot'[snapshot_date] = _CurrentMonth && 'Fact_EOM_Snapshot'[dpd_bucket] = ""90+"" && CONTAINS(CALCULATETABLE(FILTER('Fact_EOM_Snapshot', 'Fact_EOM_Snapshot'[dpd_bucket] = ""Current""), 'Fact_EOM_Snapshot'[snapshot_date] = _PriorMonth), 'Fact_EOM_Snapshot'[account_id], 'Fact_EOM_Snapshot'[account_id]))) RETURN _SkipPaths"
_Portfolio Health,Deterioration Rate,"VAR _CurrentMonth = MAX('Fact_EOM_Snapshot'[snapshot_date]) VAR _PriorMonth = EOMONTH(_CurrentMonth, -1) VAR _Deteriorated = COUNTROWS(FILTER(FILTER('Fact_EOM_Snapshot', 'Fact_EOM_Snapshot'[snapshot_date] = _CurrentMonth), VAR _AcctID = 'Fact_EOM_Snapshot'[account_id] VAR _CurrBucket = SWITCH('Fact_EOM_Snapshot'[dpd_bucket], ""Current"", 0, ""1-30"", 1, ""31-60"", 2, ""61-90"", 3, ""90+"", 4, 0) VAR _PriorBucket = LOOKUPVALUE('Fact_EOM_Snapshot'[dpd_bucket], 'Fact_EOM_Snapshot'[account_id], _AcctID, 'Fact_EOM_Snapshot'[snapshot_date], _PriorMonth) VAR _PriorNum = SWITCH(_PriorBucket, ""Current"", 0, ""1-30"", 1, ""31-60"", 2, ""61-90"", 3, ""90+"", 4, 0) RETURN _CurrBucket > _PriorNum)) RETURN DIVIDE(_Deteriorated, [Total Accounts], 0)"
_Portfolio Health,Stuck 90+ Accounts,"CALCULATE(DISTINCTCOUNT('Fact_EOM_Snapshot'[account_id]), 'Fact_EOM_Snapshot'[dpd_bucket] = ""90+"", 'Fact_EOM_Snapshot'[snapshot_date] = MAX('Fact_EOM_Snapshot'[snapshot_date]))"
_Goals & Targets,Dim_Targets,"DATATABLE(""MetricName"", STRING, ""GoalValue"", DOUBLE, ""Unit"", STRING, ""Direction"", STRING, ""AmberThreshold"", DOUBLE, ""GreenThreshold"", DOUBLE, ""DisplayFormat"", STRING, ""MeasureName"", STRING, ""SortOrder"", INTEGER, {{""PTP%"", 0.80, ""%"", ""HigherIsBetter"", 0.85, 1.00, ""0.0%"", ""Promise Rate"", 1}, {""KP%"", 0.80, ""%"", ""HigherIsBetter"", 0.85, 1.00, ""0.0%"", ""KP Rate"", 2}, {""ACW RPC (sec)"", 120, ""sec"", ""LowerIsBetter"", 1.00, 0.85, ""#,##0"", ""Avg ACW RPC (sec)"", 3}, {""ACW Non-RPC (sec)"", 25, ""sec"", ""LowerIsBetter"", 1.00, 0.85, ""#,##0"", ""Avg ACW Non-RPC (sec)"", 4}, {""Capped KP / RPC Arrears"", 0.37, ""%"", ""HigherIsBetter"", 0.85, 1.00, ""0.0%"", ""Capped KP per RPC Arrears"", 5}, {""Cures / THT"", 2.40, ""count"", ""HigherIsBetter"", 0.85, 1.00, ""#,##0.00"", ""Cures per THT Hr"", 6}, {""Utilization"", 0.90, ""%"", ""HigherIsBetter"", 0.85, 1.00, ""0.0%"", ""Avg Utilization %"", 7}})"
_Goals & Targets,Color Reference,"DATATABLE(""Status"", STRING, ""HexColor"", STRING, ""RGB"", STRING, ""SortOrder"", INTEGER, {{""Green"", ""#00B050"", ""RGB(0, 176, 80)"", 1}, {""Amber"", ""#FFC000"", ""RGB(255, 192, 0)"", 2}, {""Red"", ""#FF0000"", ""RGB(255, 0, 0)"", 3}})"
_Goals & Targets,Goal PTP%,"VAR _Goal = LOOKUPVALUE(Dim_Targets[GoalValue], Dim_Targets[MetricName], ""PTP%"") RETURN _Goal"
_Goals & Targets,Goal KP%,"VAR _Goal = LOOKUPVALUE(Dim_Targets[GoalValue], Dim_Targets[MetricName], ""KP%"") RETURN _Goal"
_Goals & Targets,Goal ACW RPC (sec),"VAR _Goal = LOOKUPVALUE(Dim_Targets[GoalValue], Dim_Targets[MetricName], ""ACW RPC (sec)"") RETURN _Goal"
_Goals & Targets,Goal ACW Non-RPC (sec),"VAR _Goal = LOOKUPVALUE(Dim_Targets[GoalValue], Dim_Targets[MetricName], ""ACW Non-RPC (sec)"") RETURN _Goal"
_Goals & Targets,Goal Capped KP per RPC Arrears,"VAR _Goal = LOOKUPVALUE(Dim_Targets[GoalValue], Dim_Targets[MetricName], ""Capped KP / RPC Arrears"") RETURN _Goal"
_Goals & Targets,Goal Cures per THT Hr,"VAR _Goal = LOOKUPVALUE(Dim_Targets[GoalValue], Dim_Targets[MetricName], ""Cures / THT"") RETURN _Goal"
_Goals & Targets,Goal Utilization,"VAR _Goal = LOOKUPVALUE(Dim_Targets[GoalValue], Dim_Targets[MetricName], ""Utilization"") RETURN _Goal"
_Goals & Targets,Selected Goal,"VAR _SelectedMetric = SELECTEDVALUE(Dim_Targets[MetricName]) VAR _Goal = LOOKUPVALUE(Dim_Targets[GoalValue], Dim_Targets[MetricName], _SelectedMetric) RETURN _Goal"
_Goals & Targets,PTP% Gap,[Promise Rate] - [Goal PTP%]
_Goals & Targets,KP% Gap,[KP Rate] - [Goal KP%]
_Goals & Targets,ACW RPC Gap,[Avg ACW RPC (sec)] - [Goal ACW RPC (sec)]
_Goals & Targets,ACW Non-RPC Gap,[Avg ACW Non-RPC (sec)] - [Goal ACW Non-RPC (sec)]
_Goals & Targets,Capped KP per RPC Arrears Gap,[Capped KP per RPC Arrears] - [Goal Capped KP per RPC Arrears]
_Goals & Targets,Cures per THT Hr Gap,[Cures per THT Hr] - [Goal Cures per THT Hr]
_Goals & Targets,Utilization Gap,[Avg Utilization %] - [Goal Utilization]
_Goals & Targets,PTP% Status,"VAR _Actual = [Promise Rate] VAR _Goal = [Goal PTP%] VAR _AmberThreshold = LOOKUPVALUE(Dim_Targets[AmberThreshold], Dim_Targets[MetricName], ""PTP%"") VAR _Result = SWITCH(TRUE(), _Actual >= _Goal, ""Green"", _Actual >= _Goal * _AmberThreshold, ""Amber"", ""Red"") RETURN _Result"
_Goals & Targets,KP% Status,"VAR _Actual = [KP Rate] VAR _Goal = [Goal KP%] VAR _AmberThreshold = LOOKUPVALUE(Dim_Targets[AmberThreshold], Dim_Targets[MetricName], ""KP%"") VAR _Result = SWITCH(TRUE(), _Actual >= _Goal, ""Green"", _Actual >= _Goal * _AmberThreshold, ""Amber"", ""Red"") RETURN _Result"
_Goals & Targets,ACW RPC Status,"VAR _Actual = [Avg ACW RPC (sec)] VAR _Goal = [Goal ACW RPC (sec)] VAR _GreenThreshold = LOOKUPVALUE(Dim_Targets[GreenThreshold], Dim_Targets[MetricName], ""ACW RPC (sec)"") VAR _Result = SWITCH(TRUE(), _Actual <= _Goal * _GreenThreshold, ""Green"", _Actual <= _Goal * (2 - _GreenThreshold), ""Amber"", ""Red"") RETURN _Result"
_Goals & Targets,ACW Non-RPC Status,"VAR _Actual = [Avg ACW Non-RPC (sec)] VAR _Goal = [Goal ACW Non-RPC (sec)] VAR _GreenThreshold = LOOKUPVALUE(Dim_Targets[GreenThreshold], Dim_Targets[MetricName], ""ACW Non-RPC (sec)"") VAR _Result = SWITCH(TRUE(), _Actual <= _Goal * _GreenThreshold, ""Green"", _Actual <= _Goal * (2 - _GreenThreshold), ""Amber"", ""Red"") RETURN _Result"
_Goals & Targets,Capped KP per RPC Arrears Status,"VAR _Actual = [Capped KP per RPC Arrears] VAR _Goal = [Goal Capped KP per RPC Arrears] VAR _AmberThreshold = LOOKUPVALUE(Dim_Targets[AmberThreshold], Dim_Targets[MetricName], ""Capped KP / RPC Arrears"") VAR _Result = SWITCH(TRUE(), _Actual >= _Goal, ""Green"", _Actual >= _Goal * _AmberThreshold, ""Amber"", ""Red"") RETURN _Result"
_Goals & Targets,Cures per THT Hr Status,"VAR _Actual = [Cures per THT Hr] VAR _Goal = [Goal Cures per THT Hr] VAR _AmberThreshold = LOOKUPVALUE(Dim_Targets[AmberThreshold], Dim_Targets[MetricName], ""Cures / THT"") VAR _Result = SWITCH(TRUE(), _Actual >= _Goal, ""Green"", _Actual >= _Goal * _AmberThreshold, ""Amber"", ""Red"") RETURN _Result"
_Goals & Targets,Utilization Status,"VAR _Actual = [Avg Utilization %] VAR _Goal = [Goal Utilization] VAR _AmberThreshold = LOOKUPVALUE(Dim_Targets[AmberThreshold], Dim_Targets[MetricName], ""Utilization"") VAR _Result = SWITCH(TRUE(), _Actual >= _Goal, ""Green"", _Actual >= _Goal * _AmberThreshold, ""Amber"", ""Red"") RETURN _Result"
_Goals & Targets,PTP% Color,"VAR _Status = [PTP% Status] RETURN LOOKUPVALUE('Color Reference'[HexColor], 'Color Reference'[Status], _Status)"
_Goals & Targets,KP% Color,"VAR _Status = [KP% Status] RETURN LOOKUPVALUE('Color Reference'[HexColor], 'Color Reference'[Status], _Status)"
_Goals & Targets,ACW RPC Color,"VAR _Status = [ACW RPC Status] RETURN LOOKUPVALUE('Color Reference'[HexColor], 'Color Reference'[Status], _Status)"
_Goals & Targets,ACW Non-RPC Color,"VAR _Status = [ACW Non-RPC Status] RETURN LOOKUPVALUE('Color Reference'[HexColor], 'Color Reference'[Status], _Status)"
_Goals & Targets,Capped KP per RPC Arrears Color,"VAR _Status = [Capped KP per RPC Arrears Status] RETURN LOOKUPVALUE('Color Reference'[HexColor], 'Color Reference'[Status], _Status)"
_Goals & Targets,Cures per THT Hr Color,"VAR _Status = [Cures per THT Hr Status] RETURN LOOKUPVALUE('Color Reference'[HexColor], 'Color Reference'[Status], _Status)"
_Goals & Targets,Utilization Color,"VAR _Status = [Utilization Status] RETURN LOOKUPVALUE('Color Reference'[HexColor], 'Color Reference'[Status], _Status)"
_Composites & Strategy,Portfolio Goal Achievement Index,"VAR _PTP = [Promise Rate] * 25 VAR _KP = [KP Rate] * 25 VAR _Cures = DIVIDE([Cures per THT Hr], 3, 0) * 25 VAR _Util = [Avg Utilization %] * 25 RETURN _PTP + _KP + _Cures + _Util"
_Composites & Strategy,Portfolio At-Risk Balance,"CALCULATE(SUM('Fact_EOM_Snapshot'[arrears]), 'Fact_EOM_Snapshot'[snapshot_date] = MAX('Fact_EOM_Snapshot'[snapshot_date]), 'Fact_EOM_Snapshot'[status] = ""Mora"")"
_Composites & Strategy,Agent Quality Score,"VAR _RPCPct  = [RPC Rate] * 100 VAR _KPPct   = [KP Rate] * 100 VAR _CurePct = [Cure Rate %] VAR _UtilPct = [Avg Utilization %] * 100 VAR _AHT     = [Avg AHT RPC (sec)] VAR _AHTNorm = IF ( ISBLANK ( _AHT ) || _AHT >= 300, 0, ( 300 - _AHT ) / 300 * 100 ) RETURN ROUND ( _RPCPct * 0.25 + _KPPct * 0.25 + _CurePct * 0.20 + _UtilPct * 0.15 + _AHTNorm * 0.15, 2 )"
_Composites & Strategy,Agent Performance Tier,"VAR _Score = [Agent Quality Score] RETURN SWITCH(TRUE(), _Score >= 80, ""High"", _Score >= 60, ""Medium"", ""Low"")"
_Composites & Strategy,Agent Tenure Months,"DATEDIFF(LOOKUPVALUE('Dim_Employees'[hire_date], 'Dim_Employees'[agent_id], SELECTEDVALUE('Fact_Agent_Time_Log'[agent_id])), TODAY(), MONTH)"
_Composites & Strategy,Coaching Alert,"VAR _PriorWeekScore = CALCULATE ( [Agent Quality Score], DATEADD ( 'Dim_Calendar'[date], -7, DAY ) ) VAR _Drop = DIVIDE ( [Agent Quality Score] - _PriorWeekScore, _PriorWeekScore ) RETURN IF ( ISBLANK ( _PriorWeekScore ), ""OK"", IF ( _Drop < -0.10, ""Alert"", ""OK"" ) )"
_Composites & Strategy,Dialer Non-RPC Share %,"VAR _Abandoned = CALCULATE(COUNTROWS('Fact_Interactions'), 'Fact_Interactions'[channel] = ""Dialer"", 'Fact_Interactions'[rpc_flag] = FALSE()) RETURN DIVIDE(_Abandoned, [Total Connected], 0)"
_Composites & Strategy,Dialer Efficiency Score,VAR _ConnRate = [Connection Rate] * 40 VAR _RPCRate = [RPC Rate] * 35 VAR _Util = [Avg Utilization %] * 25 RETURN _ConnRate + _RPCRate + _Util
_Composites & Strategy,Avg AHT by Channel,"CALCULATE([Avg AHT RPC (sec)], 'Fact_Interactions'[channel] = ""Dialer"")"
_Composites & Strategy,Portfolio Concentration Index,"VAR _TotalBalance = [Portfolio Total Balance] VAR _Tarjeta = CALCULATE(SUM('Fact_EOM_Snapshot'[balance]), 'Fact_EOM_Snapshot'[snapshot_date] = MAX('Fact_EOM_Snapshot'[snapshot_date]), 'Fact_EOM_Snapshot'[product_id] = 1) VAR _Prestamo = CALCULATE(SUM('Fact_EOM_Snapshot'[balance]), 'Fact_EOM_Snapshot'[snapshot_date] = MAX('Fact_EOM_Snapshot'[snapshot_date]), 'Fact_EOM_Snapshot'[product_id] = 2) VAR _Hipoteca = CALCULATE(SUM('Fact_EOM_Snapshot'[balance]), 'Fact_EOM_Snapshot'[snapshot_date] = MAX('Fact_EOM_Snapshot'[snapshot_date]), 'Fact_EOM_Snapshot'[product_id] = 3) VAR _HTarjeta = DIVIDE(_Tarjeta, _TotalBalance, 0) VAR _HPrestamo = DIVIDE(_Prestamo, _TotalBalance, 0) VAR _HHipoteca = DIVIDE(_Hipoteca, _TotalBalance, 0) RETURN (_HTarjeta * _HTarjeta) + (_HPrestamo * _HPrestamo) + (_HHipoteca * _HHipoteca)"
_Composites & Strategy,DPD Migration Rate,"VAR _CurrentMonth = MAX('Fact_EOM_Snapshot'[snapshot_date]) VAR _PriorMonth = EOMONTH(_CurrentMonth, -1) VAR _MigratedUp = COUNTROWS(FILTER('Fact_EOM_Snapshot', 'Fact_EOM_Snapshot'[snapshot_date] = _CurrentMonth && CONTAINS(CALCULATETABLE(FILTER('Fact_EOM_Snapshot', 'Fact_EOM_Snapshot'[snapshot_date] = _PriorMonth), 'Fact_EOM_Snapshot'[account_id], 'Fact_EOM_Snapshot'[account_id]), 'Fact_EOM_Snapshot'[account_id], 'Fact_EOM_Snapshot'[account_id]))) VAR _PriorTotal = CALCULATE(DISTINCTCOUNT('Fact_EOM_Snapshot'[account_id]), 'Fact_EOM_Snapshot'[snapshot_date] = _PriorMonth) RETURN DIVIDE(_MigratedUp, _PriorTotal, 0)"
_Composites & Strategy,Recovery per RPC,"DIVIDE([Total Recovery], [Total RPCs], 0)"
_Composites & Strategy,Cost per Cure,"VAR _TotalCost = SUM('Fact_Agent_Time_Log'[total_cost]) RETURN DIVIDE(_TotalCost, [Total Cures], 0)"
_Composites & Strategy,Collection Efficiency Ratio,"DIVIDE([Total Recovery], [Portfolio Total Arrears], 0)"
_Composites & Strategy,Net Recovery,[Total Recovery] - [Write-off Amount]
_Composites & Strategy,Cost to Collect,SUM('Fact_Agent_Time_Log'[total_cost])
